Listing URL,Name of Activity,Date,Location,Event Synopsis,Event Description,Registration Link,Activity Category
https://www.wateraid.org//uk/get-involved/fundraising/lent-appeal-jars-of-change,Lent Appeal: Jars of Change,NA,NA,"Together, we can help those hit hardest by climate change to prepare for a more certain future – whatever the weather.","If you were able to support our Jars of Change appeal this Lent, thank you! ",NA,fundraising
https://www.wateraid.org//uk/get-involved/fundraising/charity-of-the-year-or-term,Charity of the year or term,NA,NA,"Choose WaterAid as your school charity of the year or term, and unlock the potential of children just like Joy (above) with clean water, decent toilets and good hygiene.","By making WaterAid your charity of the year or term, you'll be helping reach children with clean water, decent toilets and good hygiene who still don't have them. With all three essential services, children can lead healthier lives. They have the chance to go to school, enjoy their childhood and fulfil their potential. What's more, your pupils will get to see the amazing impact of their fundraising through regular video and email updates from the schools and communities we support – like Simango School in Zambia.Fundraising by UK schools helped Simango School install water pipes, a toilet block and handwashing stations for the first time ever. Now, Joy and her classmates can enjoy studying and playing in an environment with clean drinking water, safe private toilets and good hygiene – things that should be normal for everyone, everywhere.",NA,fundraising
https://www.wateraid.org//uk/get-involved/events/just-water,Just Water,1 January 2025 - 31 January 2025,NA,"Drink nothing but water as you take part in the ultimate detox – for a week, a fortnight, or even the whole month – and fundraise to give others the gift of clean water.","After the over-indulgence of the festive season, January is the perfect time to give your body a fresh start! Plus, getting sponsored for this challenge means the benefits will extend far beyond just you – you'll help us reach the almost 1 in 10 people around the world who don't have access to clean water. Are you in? Registrations for January 2025 will open later this year. ",NA,events
https://www.wateraid.org//uk/get-involved/teaching-resources/ks4/managing-climate-change,KS4: Managing climate change,NA,NA,"This lesson asks how we can manage the impacts of climate change, and the explores the differences between adaptation and mitigation techniques.","By the end of this lesson, pupils will be able to:explain different methods of managing climate change,
evaluate the most appropriate management techniques.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/teaching/water-company-resources,Educational resources from your local water company,NA,NA,"Discover the education opportunities your local water company is offering, including regional online resources, school talks and visits to their sites.","In 1981, WaterAid was set up by members of the UK water industry. Their aim was simple – to unlock the potential of communities across the world by getting clean water, decent toilets and good hygiene to everyone.Today, our water industry partners remain at the heart of what we do, and make an invaluable contribution to helping change lives for good. We work closely with their education teams to help teach young people about the value of taps and toilets.",NA,teaching
https://www.wateraid.org//uk/get-involved/giving/wateraids-good-loos,WaterAid's Good Loos,NA,NA,"Are you a festival or event organiser, looking for a block of environmentally friendly, self-sufficient, composting toilets? A block of toilets that will make a difference not only to your event’s attendees, but also to people around the world?","The Good Loos are an environmentally friendly, self-sufficient block of composting toilets with toilet paper and sanitary bins.They have capacity for between 10-20 individual loos, plus one accessible loo, in either one large or two smaller blocks.We work with J Healy Productions who support the Good Loos through the toilets' set up, maintenance and pack down. Check out our hire options belowFancy volunteering at our Good Loos?Check out our festival volunteering opportunities",NA,giving
https://www.wateraid.org//uk/get-involved/fundraising/join-the-pupil-pipeline,Join the Pupil Pipeline,NA,NA,"Our educational challenge brings to life topics from Science, Geography, Art, and Design and Technology, whilst helping your pupils learn about water issues around the world.","Pupils need to work together to transport 10 litres of water over 50 metres, within 20 minutes, with as little waste as possible. The catch? Nobody can leave their spot in the line!You can choose when to take on the challenge, and your pupils could compete against other classes, or even against local schools! The winning team is the one to transport the most water with the least waste, within the time allowed.Register for your free resources to take part",NA,fundraising
https://www.wateraid.org//uk/get-involved/events/henley-swim-festival/club-to-pub,Henley Swim Festival: Club to Pub,27 July 2024,Henley Rowing Club,Enjoy a summer evening's swim from Henley Rowing Club – straight to the pub!,"Setting off in the early evening from Henley Rowing Club, you'll swim 400m upstream towards Marsh lock, before turning and hugging the Mill Meadow bank downstream, all the way to the Angel on the Bridge pub. Register for Club to Pub Not the right challenge for you? You can also join us at one of Henley Swim's other iconic events, Henley Swim Festival or the Thames Marathon. ",https://endurancecui.active.com/event-reg/select-race?e=89269309,events
https://www.wateraid.org//uk/get-involved/events/tcs-london-marathon,TCS London Marathon,27 April 2025,London,"With an electric atmosphere, an iconic route, and great support along the way, this is a bucket list race for a reason!","One of the six World Marathon Majors and a firm fixture in the UK's cultural calendar, the TCS London Marathon truly is a race like no other. You'll run past some of the capital's greatest attractions – supported by masses of cheering crowds along the whole route – before celebrating an iconic finish on the Mall. ",NA,events
https://www.wateraid.org//uk/get-involved/giving/give-in-celebration,Give in celebration,NA,NA,"Instead of receiving presents, why not pass on the gifts of clean water, decent toilets and good hygiene to those who need them most?","From birthdays and weddings to religious festivals and anniversaries – mark a special date in your own life, and use your celebration to help others transform theirs for good. ",NA,giving
https://www.wateraid.org//uk/get-involved/teaching/ks1-resources,KS1 resources,NA,NA,"Introduce your KS1 pupils to children like Bienvenu (above) and discover the importance of clean water, decent toilets and good hygiene with our engaging lesson plans.",NA,NA,teaching
https://www.wateraid.org//uk/get-involved/teaching-resources/menstrual-hygiene-day-activities,Menstrual Hygiene Day activities,NA,NA,"28 May is Menstrual Hygiene Day: the perfect opportunity to explore gender inequality, menstrual hygiene management, and issues around access to water and toilets.","On any given day, more than 300 million people are on their period – but a quarter of them have to manage without essential clean water, decent toilets and good hygiene knowledge. ",NA,teaching resources
https://www.wateraid.org//uk/get-involved/teaching/ks2-resources,KS2 resources,NA,NA,"Take your KS2 pupils on a journey to meet children like Josy (above) and discover the importance of clean water, decent toilets and good hygiene through our curriculum-linked lesson plans and engaging activities.",NA,NA,teaching
https://www.wateraid.org//uk/get-involved/teaching-resources/world-toilet-day-activities,World Toilet Day activities,NA,NA,Use World Toilet Day on 19 November to learn more about the importance of decent toilets.,"It can be easy to take a simple toilet for granted. But 1.5 billion people – that's almost one in five of us – don’t have a decent one of their own.Not having access to a decent toilet isn't just undignified – it's dangerous.With no way of managing human waste properly, diseases spread quickly. Going outside is unsafe, especially at night, and for women and children.And, when there's no loo at school or work, many people stay at home instead – missing out on important opportunities to get an education, earn a decent living, and improve their lives.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/volunteering/university-and-rag-fundraising,University and RAG fundraising,NA,NA,Are you passionate about everyone having access to clean water? Do you want to make a difference during your time at university? Get involved with WaterAid as a student and turn your passion into action.,"Here in the UK, we probably take clean water, decent toilets and good hygiene for granted. But millions of people still don't have these vital services. Help us make them normal for everyone, everywhere within a generation - there are so many ways to get involved... ",NA,volunteering
https://www.wateraid.org//uk/get-involved/events/henley-swim-festival/thames-marathon,Henley Swim Festival: Thames Marathon,11 August 2024,Marlow,"Push yourself with a half marathon challenge (5.5km), or tackle the full 13km from Henley to Marlow!","Covering a beautiful stretch of the river, the Thames Marathon has become one of open water swimming's most prestigious endurance swims. Register for the Thames Marathon Not the right challenge for you? You can also join us at one of Henley Swim's other iconic events, Henley Swim Festival or Pub to Club. ",https://endurancecui.active.com/event-reg/select-race?e=89269309,events
https://www.wateraid.org//uk/get-involved/fundraising/recycle-and-donate-your-unwanted-items-to-wateraid,Recycle and donate your unwanted items to WaterAid,NA,NA,"Clearing out your cupboards? Don’t throw your unloved items away! Your old mobile phone, unwanted jewellery and even your old car can change lives, if you recycle them with WaterAid.","Love your new phone, but not sure what to do with your old one? Recycle it for WaterAid and we’ll use the money to transform lives with clean water, decent toilets and good hygiene. You could even arrange a collection at your workplace or school. And with every phone raising an average of £5, you’ll soon be making a big difference.Ready to get started? Follow these four easy steps on Fonebank >",NA,fundraising
https://www.wateraid.org//uk/get-involved/giving/hire-our-handwashing-hubs,Hire our Handwashing Hubs,NA,NA,"Hire our contactless handwashing facilities to help make your event safer. Give your patrons a dedicated space to wash their hands with water and soap, whilst supporting WaterAid's work to bring clean water to people around the world.","Frequent handwashing is one of the most effective ways to stop the spread of COVID-19. With this is mind we have developed a freestanding handwashing station with running water and soap. Our contactless handwashing hubs features a foot pump and touchless soap dispensers to minimise contact - following the same design used in the countries we work.WaterAid staff will manage the space and ensure the Hubs are cleaned regularly, to the highest standard.",NA,giving
https://www.wateraid.org//uk/get-involved/events/henley-swim-festival,Henley Swim Festival,13 July 2024 - 14 July 2024,Henley-on-Thames,"Join Team WaterAid at this family-friendly festival, celebrating the joys of being next to, on, or in the river!","Take your pick from a range of distances, from half a mile to 4km – perfect if you're new to outdoor swimming! Plus, with plenty of other activities on offer too – both in the water and firmly on solid ground – there's something for everyone to enjoy. Register for Henley Swim Festival Not the right challenge for you? You can also join us at one of Henley Swim's other iconic events, Club to Pub or the Thames Marathon. ",https://endurancecui.active.com/event-reg/select-race?e=89269309,events
https://www.wateraid.org//uk/get-involved/teaching-resources/ks2/managing-climate-change,KS2: Managing climate change,NA,NA,"This lesson asks how we can manage the impacts of climate change, and the explores the differences between adaptation and mitigation techniques.","By the end of this lesson, pupils will be able to:compare different ways of managing climate change,
select the most appropriate management techniques.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/fundraising/bake-for-wateraid,Bake for WaterAid,NA,NA,"Sweet or savoury, everyone loves a bake sale – and few people would turn down a piece of cake for a good cause!","If you don't want to be the only one slaving over a hot stove, get your colleagues or friends involved by adding a competitive element – nominate a few lucky judges and ask them to vote on the tastiest culinary contribution. Remind everyone it's all for a great cause with some WaterAid resources to draw attention to your sale. We can send you a tablecloth, balloons, bunting, leaflets and a collection tin – drop us a line at [email protected] and we'll be happy to help. ",NA,fundraising
https://www.wateraid.org//uk/get-involved/fundraising/play-our-raffle,The WaterAid Raffle,NA,NA,"Playing our raffle helps to bring clean water, decent toilets and good hygiene to communities around the world, ensuring girls like Malala can go to school, gain an education, and achieve their goals.",NA,NA,fundraising
https://www.wateraid.org//uk/get-involved/teaching-resources/ks2/climate-change,KS2: Climate change,NA,NA,"This lesson helps explain the global impacts of climate change, and introduces the idea of shared responsibility.","By the end of this lesson, pupils will be able to:understand the effects of climate change on the world,
understand that we have a shared responsibility to help.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/teaching/nepal-educational-resources,"No water, no lessons, no choice: Educational resources",NA,NA,"Use these classroom resources, created in partnership with Anglian Water and Welsh Water, to engage your pupils with issues surrounding WASH (water, sanitation and hygiene) and girls’ access to education.","A film, presentations, teacher notes, games and worksheet activities are linked to a variety of subjects and aligned to the English and Welsh curriculum. With a focus on Nepal, activities introduce pupils to the themes of access to WASH, and its impacts on girls' education. Students will develop their key skills and understanding, within the context of international development. Resources can be used as part of a sequence of learning, a one-off lesson, or as standalone activities. With thanks to Anglian Water and Welsh Water for creating the lesson plans and worksheets in partnership with us. ",NA,teaching
https://www.wateraid.org//uk/get-involved/events/royal-parks-half-marathon,Royal Parks Half Marathon,13 October 2024,"Hyde Park, London",Wind through four of London's eight Royal Parks on this stunningly scenic half marathon.,"Starting and finishing in Hyde Park, you'll run along closed roads and through three more of London's eight Royal Parks – The Green Park, St James's Park, and Kensington Gardens – as you pass by some of the capital's most recognised landmarks. When you cross the finish line, you won't just be achieving your own goal: you'll be helping others reach theirs too, thanks to the life-changing power of clean water, decent toilets and good hygiene. ",NA,events
https://www.wateraid.org//uk/get-involved/teaching-resources/world-water-day-activities,World Water Day activities,NA,NA,"Use World Water Day on 22 March to introduce your pupils to the importance of clean water, and explore why so many people are still living without.","703 million people in the world – that's almost one in ten of us – don't have clean water close to home.Without this basic human right, whole communities are held back: children miss out on an education, people struggle to earn a decent living, and families are often ill.Use World Water Day as an opportunity to introduce your pupils to the importance of water, learn about some of the barriers that prevent people accessing this vital resource, and explore how WaterAid works with communities to reach everyone, everywhere with clean water.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/fundraising/paying-in-your-money,Paying in your money,NA,NA,"Thank you for raising money for WaterAid! There are a number of ways you can pay it in and the sooner you do, the sooner we can use your fundraising money to bring clean water, decent toilets and good hygiene to everyone, everywhere.","You can send in your donation in a number of different ways.You can use our online paying in form, which allows you to pay via credit or debit card or PayPal.Pay in onlineIf you’re making a bank transfer please use the following details:WaterAid Current Account
Barclays Bank PLC
Sort code: [account-number]
Account number: [account-number] sure you also fill in and send us the relevant donation form (see below). Without the form we won't know where the money has come from, or be able to thank you for your generosity!If you’re sending in a cheque, please make it payable to WaterAid and send it to:FREEPOST RUGA-JGET-UXRZ
WaterAid
126 Fairlie Road
Slough
SL1 4PYPlease also fill in the relevant donation form (see below) and send it in to us along with your cheque.If you want to pay your money in over the phone, or you have any queries about the paying in process, then give our Supporter Care team a call on 020 7793 4594 – they'll be happy to help!",NA,fundraising
https://www.wateraid.org//uk/get-involved/giving/hire-our-event-services,Hire our event services,NA,NA,"If you’re an event organiser looking to hire water, sanitation and hygiene services, such as toilets, handwashing stations or waterpoint management, look no further than WaterAid’s special events team!","Our mission is to bring clean water, decent toilets and good hygiene to everyone, everywhere, which means we know a thing or two about creating high-quality sanitation services. What's more, we've been working with major festivals and events for decades, taking our dedicated volunteers to deliver efficient, friendly and great value services. ",NA,giving
https://www.wateraid.org//uk/get-involved/fundraising/fundraising-ideas-for-schools,Fundraising ideas for schools,NA,NA,"There are loads of great ways to raise money for WaterAid at your school, with activities that kids will love. If you have any ideas you want to add, just contact our Community Team!",NA,NA,fundraising
https://www.wateraid.org//uk/get-involved/at-home/listen-to-the-sound-of-water-voice-app,Listen to The Sound of Water voice app,NA,NA,"Immerse yourself in the soothing sounds of rivers, lakes and waterfalls around the world with our new voice application. Perfect for zoning out, meditating or even helping you focus while working and being creative.",NA,NA,at home
https://www.wateraid.org//uk/get-involved/volunteering/community-events-team-volunteer,Volunteer with the Community and Events team,NA,NA,Develop your skills while helping the Community and Events team provide excellent stewardship to WaterAid supporters.,"Please note: this is a voluntary role, with travel expenses to/from the WaterAid office in Canary Wharf and in-person events covered. Responsibilities include: This role also has the possibility to extend to assist with other events and wider team activities. Download the full role description (PDF) ",NA,volunteering
https://www.wateraid.org//uk/get-involved/volunteering/volunteer-at-an-event,Volunteer at an event,NA,NA,Join us on the sideline at some of our events and give our amazing fundraisers the support they deserve.,"Every event is different, but one thing's for certain: there's always an incredible atmosphere, passionate people, and terrific displays of dedication! We always need extra support to make sure everything runs smoothly: you could be cheering on our fundraisers, face-painting, presenting medals, giving out water, course marshalling, or registering participants. Once you complete our application form, we’ll be able to let you know what roles we have available and how you can help. Apply to volunteer with WaterAid ",NA,volunteering
https://www.wateraid.org//uk/get-involved/teaching-resources/global-handwashing-day-germ-craft-activity,Global Handwashing Day: Germ craft activity,NA,NA,"Learn what germs do, how they spread, and how we can get rid of them with good hand hygiene.","Use this craft-based activity to help young people understand that we can't see germs, and need to wash our hands even when they look or feel clean. Students can complete the activity in pairs or individually, depending on access to materials and time available. Download the activity pack (PDF) ",NA,teaching resources
https://www.wateraid.org//uk/get-involved/giving/ways-to-donate-to-wateraid-in-memory-of-a-loved-one,Ways to donate to WaterAid in memory of a loved one,NA,NA,"Thank you for choosing to donate in memory of your loved one. Your gift not only honours them, but will provide clean water, decent toilets and improved hygiene to people like Madeleine Ravaonarivo, known as Mamavao, and her grandson Rindra.","Make a donation in memory of your loved one Alternatively, you can set up a Lasting Love tribute space to share with others and contribute to collectively. ",NA,giving
https://www.wateraid.org//uk/get-involved/giving/philanthropy-and-trusts,Philanthropy and trusts,NA,NA,[Hidden],"Invest in WaterAid and you’ll be joining an established movement of philanthropists, trusts and foundations who share our vision of a world where everyone, everywhere has clean water, decent toilets and good hygiene.With all three, we can unlock progress for people, communities and economies worldwide. And with major investment, we can accelerate that progress and demand change on a global scale.",NA,giving
https://www.wateraid.org//uk/get-involved/events/great-north-swim,Great North Swim,13 June 2025 - 15 June 2025,"Windermere, Lake District","Whether you’re already a swimming fanatic or you're looking for a brand-new challenge, join team WaterAid and help bring the joy of clean water to people around the world.",The Great Swim Series has provided thousands of swimmers with exhilarating safe open water swimming events for over ten years. The Great North Swim offers a range of distances – from the family-friendly to the Olympic-level – so there really is an event for everyone! ,NA,events
https://www.wateraid.org//uk/get-involved/teaching/try-our-alexa-skill,Try our Alexa skill,NA,NA,"Introducing WaterAid Voices, a ground-breaking educational experience for Amazon Alexa devices.","WaterAid Voices is an interactive storytelling experience that helps you learn about life in another land – a country rich with wildlife and culture, but missing three important things: clean water, decent toilets and good hygiene.Take a journey through sound to the Madagascan village of Tsarafangitra. Through a series of six fun interactive voice messages, you will learn some handy phrases in the local language, recipes in Malagasy cuisine and how to spot a zebu through quizzes and mini-games.",NA,teaching
