Listing URL,Name of Activity,Date,Location,Event Synopsis,Event Description,Registration Link,Activity Category
https://www.wateraid.org//uk/get-involved/events/ride-across-britain,Ride Across Britain: Land's End to John O'Groats,7 September 2024 - 15 September 2024,Land's End to John O'Groats,Land’s End to John O’Groats by bike: it’s a bucket-list challenge for a reason!,"Take on the ultimate UK cycle challenge over nine days, fully supported and with all the logistics taken care of – so all you need to do is focus on enjoying this iconic ride.From clifftops to moorlands, along hidden backroads and over soaring peaks: you’ll experience the most spectacular cycling the UK has to offer as you pedal through 23 counties across England, Wales and Scotland.Find out more on the Ride Across Britain website",https://endurancecui.active.com/new/events/80763833/forms?_p=[card-number]&inviteId=98bffb71-e8ef-402a-b708-80b587e6e0ce&locale=en_GB,events
https://www.wateraid.org//uk/get-involved/teaching/sign-up-to-the-schools-newsletter,Sign up to the schools newsletter,NA,NA,"Sign up to our e-newsletter for everything you need to bring WaterAid into your classroom. Our regular emails include new learning resources and lesson plans for all key stages,  exciting news and fundraising inspiration.",NA,NA,teaching
https://www.wateraid.org//uk/get-involved/teaching-resources/ks4/climate-change-natural-causes,KS4: Natural causes of climate change,NA,NA,This lesson introduces the natural causes of climate change and explores the greenhouse effect.,"By the end of this lesson, pupils will be able to:explain the greenhouse effect,
judge the evidence of natural climate change.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/teaching-resources/climate-change,Climate change teaching resources,NA,NA,"Use our curriculum-based lesson plans, games, activities and films to explore climate change with your pupils: from its causes and impacts on people and the planet, to the different approaches for managing our response to it.",NA,NA,teaching resources
https://www.wateraid.org//uk/get-involved/events/swim-marathon,Swim Marathon,1 August 2024 - 24 October 2024,"Pool, lido or open water",Take on a challenge like no other as you swim a marathon or half marathon distance over 12 weeks.,"Whether you’re already a swimming fanatic or you're looking to dip your toe in for the first time, take your health, wellbeing and fitness to the next level – and raise funds for the almost 1 in 10 people who don’t have clean water close to home. How you do it is completely up to you: break your swim challenge down to weekly laps, or reach your distance over a few swims. What's important is you have fun, enjoy the water and raise some money to bring the joy of clean water to others around the world! ",https://wateraid.enthuse.com/cf/swim-marathon-2024,events
https://www.wateraid.org//uk/get-involved/teaching-resources/ks2/climate-change-impacts,KS2: Climate change impacts,NA,NA,"This lesson introduces the impacts of climate change, what they mean for our planet, and how they might change over time.","By the end of this lesson, pupils will be able to:compare the impacts of climate change,
explain how climate change might affect our lives.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/teaching/ks3-resources,KS3 resources,NA,NA,"Teach your KS3 pupils about the water and sanitation crisis, discover the effect it has on girls like Julianna, and explore simple solutions that are helping solve the crisis.",NA,NA,teaching
https://www.wateraid.org//uk/get-involved/giving/make-your-donation-go-further-with-gift-aid,Make your donation go further with Gift Aid,NA,NA,"Your donation can have an even bigger impact. By using Gift Aid, for every pound you give to WaterAid, we get an extra 25p from HMRC at no extra cost to you.","You can help even more people like Lucie from Madagascar to transform their lives with clean water, decent toilets and good hygiene. Using Gift Aid means that for every pound you give to WaterAid, we get an extra 25p from HMRC at no extra cost to you, helping your donation do so much more. Please fill out the form to make your donation go further with Gift Aid. These details are required so we can claim Gift Aid on your behalf. ",NA,giving
https://www.wateraid.org//uk/get-involved/events/hackney-half-marathon,Hackney Half Marathon,18 May 2025,"Hackney Marshes, London","Cross the finish line into a full festival of fitness on Hackney Marshes – just like the borough, this route brings the spirit!","Registrations to join Team WaterAid for the Hackney Half Marathon 2025 are now open!Register for the Hackney Half 2025If you've got your own place in next year's race, we'd love for you to join us! Let us know by emailing us on [email protected], or by setting up a fundraising page on JustGiving – they'll tell us you're raising money for WaterAid, and then we'll get in touch with you.",https://endurancecui.active.com/new/events/90780101/forms?_p=7923227752875632,events
https://www.wateraid.org//uk/get-involved/events/berlin-marathon,Berlin Marathon,29 September 2024,"Berlin, Germany",Run for WaterAid in the BMW Berlin Marathon – one of the six renowned World Marathon Majors.,"A fast, flat route around this vibrant, fascinating city makes Berlin a great choice for first-timers and seasoned pros alike!Attracting over 40,000 runners from around the globe – plus thousands more supporters lining the streets – this popular race enjoys a truly celebratory carnival atmosphere, along with a great chance of setting a new personal best.What a great day running the Berlin Marathon for WaterAid! Loved running in this great city.Debbie Shearing, previous runner",NA,events
https://www.wateraid.org//uk/get-involved/teaching-resources/ks4/climate-change-human-causes,KS4: Human causes of climate change,NA,NA,This lesson introduces the anthropogenic causes of climate change and explores how human activity is exacerbating the greenhouse effect.,"By the end of this lesson, pupils will be able to:explain the human causes of climate change,
judge the evidence of anthropogenic climate change.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/giving/add-the-gift-of-a-donation-in-your-will,Add the gift of a donation in your will,NA,NA,Including the gift of clean water in your will is a wonderful way for you to help future generations transform their lives.,"We won’t stop until clean water, decent toilets and good hygiene are normal for everyone, everywhere. You can help create this future with a gift in your will.To add WaterAid to your will you need our name, address and registered charity numbers: WaterAid, 6th Floor, 20 Canada Square, London, E14 5NNCharity registration numbers: 288701 (England and Wales) and SC039479 (Scotland)You can order your free information pack, which contains all the practical information you need to include a gift to WaterAid in your will by clicking or tapping the button below.Order your free gifts in wills guideOr, you can simply download the information pack (PDF) now here.Adding water to your will is not just practical, giving people clean water that’s safe to drink, somewhere decent to go to the toilet and the means to wash their hands through good hygiene. It’s more personal than that. It’s your life meaning the most to someone else’s by giving them the opportunity to unlock their potential.Almost 1 in 10 people around the world don't have clean water close to home, and almost 1 in 4 don't have a decent toilet of their own. By adding water to your will, you can fund the taps and toilets that communities need to help them change their own lives forever.At WaterAid, we are grateful for every gift we receive from wonderful supporters like you. This income means that year on year, we can deliver more of the taps and toilets needed to ensure that everyone, everywhere has the clean water, decent toilets and good hygiene they need to transform their own lives.We spend every pound carefully, making sure that we use these gifts in the best possible way by ensuring that each community gets the clean water systems, decent toilets and hygiene awareness that are right for them, and that will last well into the future.With the help of amazing people like you, we've already reached millions of people with clean water, decent toilets and good hygiene, enabling entire communities to unlock their potential, break free from poverty and change their lives for good.In the last year alone, we supported:",NA,giving
https://www.wateraid.org//uk/get-involved/events/great-north-run,Great North Run,8 September 2024,Newcastle,"Take to the streets of Newcastle, Gateshead and South Shields as you join over 57,000 runners on the world's biggest half marathon.","To help support all our runners in the lead up to race day we’ve teamed up with the company RunningWithUs to provide you with a special training package. As a member of our team you’ll receive:We also provide a fundraising pack to help you meet your targets, fundraising and event resources like balloons, collecting tins and banners (upon request) and regular newsletters with support and advice from our dedicated WaterAid events team.If you have a question or would like to chat about joining Team WaterAid please get in touch.It feels amazing knowing that a little bit of effort running an event can change someone’s life. And WaterAid were always there to support me all the way.Craig Holliday, previous runner A bespoke training plan – suitable for your level of experience
Email helpline – ask a coach or physio your training, race, nutrition or injury questions
Twitter and Facebook ask-the-coach services and webinar sessions
A WaterAid running vest or technical t-shirt",NA,events
https://www.wateraid.org//uk/get-involved/events/trek-kilimanjaro,Trek Kilimanjaro,Multiple options available in 2024,NA,"Tackle Kilimanjaro: Africa's highest peak, and one of the most impressive and recognisable mountains in the world.","Join a small group of like-minded adventurers, led by an expert team from Discover Adventure, to take on this once-in-a-lifetime challenge.",https://www.discoveradventure.com/challenges/mount-kilimanjaro-trek#/dates-prices,events
https://www.wateraid.org//uk/get-involved/teaching-resources/colouring-sheets,Colouring sheets,NA,NA,"Use our free colouring sheets to support geography lessons, or as a calming mindfulness activity.","Choose from our six beautiful drawings, created by illustrator Patrick Miller, and get creative with some colouring! ",NA,teaching resources
https://www.wateraid.org//uk/get-involved/teaching-resources/ks4/managing-water-climate-change,KS4: Managing water and climate change,NA,NA,"This lesson explores the impacts of climate change on people’s access to water, and introduces different ways of managing these impacts.","By the end of this lesson, pupils will be able to:investigate the best methods for solving water access issues,select and defend the best solution to solve a water access problem.investigate the best methods for solving water access issues,


select and defend the best solution to solve a water access problem.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/teaching-resources/ks3/climate-change-causes,KS3: Causes of climate change,NA,NA,"This lesson introduces the differences between weather and climate, describes the atmosphere and the greenhouse effect, and explores sources of greenhouse gases in daily activities.","By the end of this lesson, pupils will be able to:explain the greenhouse effect,
judge the evidence of natural climate change.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/at-home/play-the-wateraid-minecraft-map,Play the WaterAid Minecraft map,NA,NA,"Help bring water to a village in this brand new and exclusive WaterAid world for Minecraft. Collect all the resources you need to build pipes and taps, and learn about how important it is to have clean water close to home.",Please note: in order to play this map you must have already purchased Minecraft. ,NA,at home
https://www.wateraid.org//uk/get-involved/teaching-resources/films-and-songs,Films and songs,NA,NA,How do you make water and sanitation issues engaging for students? Teach them using songs and videos!,NA,NA,teaching resources
https://www.wateraid.org//uk/get-involved/events/yorkshire-three-peaks-weekend,Yorkshire Three Peaks weekend,5 July 2024 - 7 July 2024,"Chapel-le-Dale, North Yorkshire","Summit Ingleborough, Whernside and Pen y Ghent on this tough – but achievable! – weekend.","Join a small group of like-minded trekkers on this fully-supported challenge, led by the experts at Discover Adventure.How to register",https://www.discoveradventure.com/challenges/yorkshire-three-peaks-weekend,events
https://www.wateraid.org//uk/get-involved/teaching/ks4-resources,KS4 resources,NA,NA,"Learn about the water and sanitation crisis with your KS4 pupils, explore the idea of human rights and inspire your pupils to help reach children like Cheick (above left) with clean water, decent toilets and good sanitation.",NA,NA,teaching
https://www.wateraid.org//uk/get-involved/teaching-resources/ks2/climate-change-causes,KS2: Causes of climate change,NA,NA,"This lesson introduces the differences between weather and climate, describes the atmosphere and the greenhouse effect, and explores sources of greenhouse gases in daily activities.","By the end of this lesson, pupils will be able to:explain the causes of climate change,
identify activities which create climate change.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/giving/muslim-faith-giving,Muslim Faith Giving,NA,NA,"Around the world, many Muslim communities do not have clean water. It impacts their health, opportunities and religious practices. With your help, we can change this.","Clean water and good hygiene means families can stay healthy, children can spend more time in school, women and men can earn a living. By giving Zakat or Sadaqah, you can make clean water a reality for more people around the world. Your donations fund vital projects that empower communities to change their lives for the better. ",NA,giving
https://www.wateraid.org//uk/get-involved/giving/share-giving,Share giving,NA,NA,"Simple and tax-efficient, donating shares can help people change their lives with clean water, decent toilets and good hygiene.","Every day, incredible supporters like you make our work possible – and by donating shares, you’ll be helping even more people unlock their potential, break free from poverty and change their own lives, for good. ",NA,giving
https://www.wateraid.org//uk/get-involved/events/munro-challenge,WaterAid Scotland Munro Challenge,New 2024 date TBC,Any of Scotland's 282 Munros!,"Challenge yourself to tackle one of Scotland's highest peaks while supporting WaterAid's vital work in Rwanda, the land of a thousand hills.","Scotland's 282 Munros (so named after Sir Hugh Munro, who first documented them all) are over 3,000 feet high and scattered across twelve regions.",NA,events
https://www.wateraid.org//uk/get-involved/teaching-resources/ks3/managing-climate-change,KS3: Managing climate change,NA,NA,"This lesson asks how we can manage the impacts of climate change, and the explores the differences between adaptation and mitigation techniques.","By the end of this lesson, pupils will be able to:interpret the methods of managing climate change,
critique the best techniques for managing climate change.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/events/ridelondon-100,RideLondon 100,25 May 2025,London and Essex,"Join thousands of riders on the capital's biggest closed-road cycling event, taking you from the heart of London to the rolling lanes of Essex – and back again!","The RideLondon-Essex 100 is a unique opportunity to ride 100 miles on traffic-free roads, through the heart of London and out into neighbouring Essex. Starting on Victoria Embankment and finishing at Tower Bridge, the ride will take you through Epping Forest and past some of Essex's most picturesque villages – including a section of the 2014 Tour de France route. Join us – and together we can make clean water, decent toilets and good hygiene a normal part of daily life, for everyone, everywhere. For a taster of what it's like to take part in the RideLondon-Surrey 100 for WaterAid, check out our thank you film from 2019: ",NA,events
https://www.wateraid.org//uk/get-involved/teaching-resources/wordsearch,Wordsearch,NA,NA,Use this wordsearch to encourage word recognition and recap vocabulary relevant to WaterAid.,"With thanks to Dave Padfield, long-term volunteer and former teacher, for creating this resource. Download wordsearch sheet (PDF) Download wordsearch sheet with answers (PDF) ",NA,teaching resources
https://www.wateraid.org//uk/get-involved/events/swim-serpentine,Swim Serpentine,14 September 2024,"Hyde Park, London",Enjoy a late summer swim in the beautiful surrounds of Hyde Park's Serpentine.,"Take in the views with a leisurely half mile or push yourself to complete the Super Six: whichever you choose, by joining Team WaterAid, you'll be helping to bring the joy of clean water to people around the world. ",NA,events
https://www.wateraid.org//uk/get-involved/fundraising/stream-for-water,Stream for Water,NA,NA,"Unite with gamers and streamers to help bring clean water, decent toilets and good hygiene to everyone, everywhere.","Whether you stream on Twitch, YouTube or any other live platform, join us to help raise money for our life-changing water, sanitation and hygiene work around the world. ",NA,fundraising
https://www.wateraid.org//uk/get-involved/teaching-resources/ks3/climate-change-impacts,KS3: Climate change impacts,NA,NA,"This lesson introduces the impacts of climate change, what they mean for our planet, and how they might change over time.","By the end of this lesson, pupils will be able to:appraise and organise the different impacts of climate change,
construct a chain of impacts of climate change.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/events/london-landmarks-half-marathon,London Landmarks Half Marathon,6 April 2025,"Pall Mall, London","Celebrate the very best of the capital – past and present – on this unique half marathon, the only one to cross both the City of London and the City of Westminster.","Expect a wonderfully celebratory atmosphere, plenty of quirky discoveries and surprises, and – of course! – the unique opportunity to run past London's most iconic landmarks on closed roads. Run for WaterAid and when you cross the finish line, you won't just be achieving your own goal: you'll be helping others reach theirs too, thanks to the life-changing power of clean water, decent toilets and good hygiene. Register to join our LLHM 2025 team ",https://endurancecui.active.com/event-reg/select-race?e=90357212,events
https://www.wateraid.org//uk/get-involved/events/dragon-boat-race,Dragon Boat Race,Thursday 11 July 2024,"South Dock, Canary Wharf","Get a team together and join us as we take over Canary Wharf’s South Dock for the third year of a fun filled, fast paced day on the water!","Based on a Chinese tradition dating back over 2,000 years, dragon boat racing is one of the fastest-growing and most popular corporate sports in the UK today.Suitable for all ages and skill levels, you don’t need any previous experience to join us: our expert partners, Dragon Boat Events, provide full training and all equipment – so all you need to bring is your team and a boatload of enthusiasm!Register a team for 2024",https://register.wateraid.org/ps/event/WaterAidDragonBoatRace2024,events
https://www.wateraid.org//uk/get-involved/teaching-resources/ks3/managing-water-climate-change,KS3: Managing water and climate change,NA,NA,"This lesson explores the impacts of climate change on people’s access to water, and introduces different ways of managing these impacts.","By the end of this lesson, pupils will be able to:investigate the best methods for solving water access issues,
select and defend the best solution to solve a water access problem.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/events/the-severn-trent-mountain-challenge,The Severn Trent Mountain Challenge,NA,NA,"Challenge yourself to trek 10, 20 or 30 miles through the challenging terrain and glorious views of the Peak District.","Setting off from Tittesworth Reservoir Visitor Centre, you'll self-navigate across the edge of the Peak District, flexing your map-reading and orienteering skills along the way.Take on some exhilarating inclines – and enjoy spectacular views from the top! – before descending back to the reservoir for refreshments and hot food.All funds raised will go towards our work to bring clean water, decent toilets and good hygiene to communities in Bangladesh, supported by the Severn Trent WaterAid committee.",NA,events
https://www.wateraid.org//uk/get-involved/teaching/soap-experiment,Soap experiment,NA,NA,"Learn how soap works to keep us safe, with this simple interactive experiment!","Washing our hands is vital to stop the spread of diseases like flu and COVID-19. But did you know that almost 2 billion people in the world don't have the soap and/or water they need to wash their hands at home? This experiment is a great way to get young people talking about handwashing, as well as introducing them to the science behind it through fun, practical learning. Download the experiment activity sheet (PDF) Download the supporting activity guide (PDF) ",NA,teaching
https://www.wateraid.org//uk/get-involved/events/london-to-brighton-bike-ride,London to Brighton Bike Ride,16 June 2024,"Clapham Common, London to Brighton beachfront",Join the ride of your life on this iconic city to coast challenge – and help us reach the 1 in 10 people worldwide who still don't have access to clean water.,"Perfect if you're new to cycling or a regular weekend rider, London to Brighton is an iconic route, taking you out of the city, through the countryside, to the south coast. There's support along the way and a beachside event village at the finish line, ready for you to put your feet up for a well-earned rest! Register directly with the London to Brighton Bike Ride organisers, and fundraise as much as you can for WaterAid.  ",NA,events
https://www.wateraid.org//uk/get-involved/teaching-resources/ks4/climate-change-evidence,KS4: Evidence of climate change,NA,NA,"This lesson introduces scientific methods for measuring climate change, and asks students to analyse different sources of information..","By the end of this lesson, pupils will be able to:compare different ways of managing climate change,
select the most appropriate management techniques.",NA,teaching resources
https://www.wateraid.org//uk/get-involved/events/edinburgh-marathon-festival,Edinburgh Marathon Festival,24 May 2025 - 25 May 2025,"Edinburgh, Scotland",Take in stunning views and iconic landmarks as you represent WaterAid at Scotland's biggest running event.,"Fast, flat routes combined with striking surrounds make Edinburgh perfect for runners of all abilities – and come with genuine PB potential! ",NA,events
https://www.wateraid.org//uk/get-involved/teaching-resources/ks4/climate-change-impacts,KS4: Climate change impacts,NA,NA,"This lesson introduces the impacts of climate change, and asks what they will mean for society and the environment.","By the end of this lesson, pupils will be able to:appraise and organise the different impacts of climate change,
construct a chain of impacts of climate change.",NA,teaching resources
